1.4.2.0
~Hack~ Mario's Modules 2
N0:0x1fdde2:"[16-bit] spawnSparkleParticleAngle.0"
N0:0x1fdde4:"[112 Bytes] sSLWalkingPenguinErraticSteps"
N0:0x1fde54:"[16 Bytes] sStrongWindParticleHitbox"
N0:0x1fde64:"[36 Bytes] gShallowWaterWaveDropletParams"
N0:0x1fde88:"[36 Bytes] sWaterDropletFishParams"
N0:0x1fdeac:"[36 Bytes] gShallowWaterSplashDropletParams"
N0:0x1fded0:"[36 Bytes] sWaterSplashDropletParams"
N0:0x1fdef4:"[40 Bytes] sWhompActions"
N0:0x1fdf1c:"[16 Bytes] sScuttlebugHitbox"
N0:0x1fdf2c:"[16 Bytes] sBooWithCageActions"
N0:0x1fdf3c:"[20 Bytes] sBooGivingStarActions"
N0:0x1fdf50:"[24 Bytes] sBooActions"
N0:0x1fdf68:"[16 Bytes] sBooGivingStarHitbox"
N0:0x1fdf78:"[12 Bytes] sTweesterActions"
N0:0x1fdf84:"[16 Bytes] sTweesterHitbox"
N0:0x1fdf94:"[16 Bytes] gOpenableGrills"
N0:0x1fdfa4:"[16 Bytes] sSkullSlidingBoxHitbox"
N0:0x1fdfb4:"[24 Bytes] sExclamationBoxActions"
N0:0x1fdfcc:"[180 Bytes] sExclamationBoxContents"
N0:0x1fe080:"[16 Bytes] sExclamationBoxHitbox"
N0:0x1fe090:"[12 Bytes] sCheepCheepActions"
N0:0x1fe09c:"[16 Bytes] sBirdChirpChirpActions"
N0:0x1fe0ac:"[12 Bytes] sFishActions"
N0:0x1fe0b8:"[12 Bytes] sFishSpawnerActions"
N0:0x1fe0c4:"[24 Bytes] sSmallPenguinActions"
N0:0x1fe0dc:"[12 Bytes] sTuxiesMotherActions"
N0:0x1fe0e8:"[20 Bytes] sBowserPuzzlePieceActions"
N0:0x1fe0fc:"[28 Bytes] sPieceActions14"
N0:0x1fe118:"[28 Bytes] sPieceActions11"
N0:0x1fe134:"[28 Bytes] sPieceActions04"
N0:0x1fe150:"[28 Bytes] sPieceActions03"
N0:0x1fe16c:"[28 Bytes] sPieceActions07"
N0:0x1fe188:"[28 Bytes] sPieceActions08"
N0:0x1fe1a4:"[28 Bytes] sPieceActions12"
N0:0x1fe1c0:"[28 Bytes] sPieceActions13"
N0:0x1fe1dc:"[28 Bytes] sPieceActions09"
N0:0x1fe1f8:"[28 Bytes] sPieceActions10"
N0:0x1fe214:"[28 Bytes] sPieceActions06"
N0:0x1fe230:"[28 Bytes] sPieceActions05"
N0:0x1fe24c:"[28 Bytes] sPieceActions02"
N0:0x1fe268:"[28 Bytes] sPieceActions01"
N0:0x1fe284:"[36 Bytes] TablePiranhaPlantActions"
N0:0x1fe2a8:"[8 Bytes] sPiranhaPlantBiteSoundFrames"
N0:0x1fe2b0:"[32 Bytes] sToxBoxActions"
N0:0x1fe2d0:"[12 Bytes] sToxBoxDirectionPatterns"
N0:0x1fe2dc:"[36 Bytes] sToxBoxDirectionPattern3"
N0:0x1fe300:"[36 Bytes] sToxBoxDirectionPattern2"
N0:0x1fe324:"[52 Bytes] sToxBoxDirectionPattern1"
N0:0x1fe358:"[16 Bytes] sRotatingCwFireBarsActions"
N0:0x1fe368:"[56 Bytes] gLllOctagonalMeshAction1"
N0:0x1fe3a0:"[56 Bytes] gLllOctagonalMeshAction0"
N0:0x1fe3d8:"[32 Bytes] sUkikiActions"
